PCL Data Logging:
 Format 
 float x; 
 float y; 
 float z; 
 uchar r; 
 uchar g; 
 uchar b; 


0 | -314.979 | 0 |  |  | 
0 | -284.497 | 0 |  |  | 
0 | -284.497 | 0 |  |  | 
0 | -284.497 | 0 |  |  | 
0 | -284.497 | 0 |  |  | 
0 | -284.497 | 0 |  |  | 
0 | -284.497 | 0 |  |  | 
0 | -284.497 | 0 |  |  | 
0 | -275.606 | 0 |  |  | 
0 | -275.606 | 0 |  |  | 
0 | -275.606 | 0 |  |  | 
0 | -275.606 | 0 |  |  | 
0 | -275.606 | 0 |  |  | 
0 | -275.606 | 0 |  |  | 
0 | -275.606 | 0 |  |  | 
0 | -275.606 | 0 |  |  | 
0 | -269.295 | 0 |  |  | 
0 | -269.295 | 0 |  |  | 
0 | -269.295 | 0 |  |  | 
0 | -269.295 | 0 |  |  | 
0 | -269.295 | 0 |  |  | 
0 | -269.295 | 0 |  |  | 
0 | -269.295 | 0 |  |  | 
0 | -269.295 | 0 |  |  | 
0 | -269.295 | 0 |  |  | 
0 | -269.295 | 0 |  |  | 
0 | -269.295 | 0 |  |  | 
0 | -263.266 | 0 |  |  | 
0 | -263.266 | 0 |  |  | 
0 | -263.266 | 0 |  |  | 
0 | -263.266 | 0 |  |  | 
0 | -263.266 | 0 |  |  | 
0 | -263.266 | 0 |  |  | 
0 | -263.266 | 0 |  |  | 
0 | -263.266 | 0 |  |  | 
0 | -263.266 | 0 |  |  | 
0 | -263.266 | 0 |  |  | 
0 | -257.501 | 0 |  |  | 
0 | -257.501 | 0 |  |  | 
0 | -257.501 | 0 |  |  | 
0 | -257.501 | 0 |  |  | 
0 | -257.501 | 0 |  |  | 
0 | -257.501 | 0 |  |  | 
0 | -257.501 | 0 |  |  | 
0 | -257.501 | 0 |  |  | 
0 | -257.501 | 0 |  |  | 
0 | -257.501 | 0 |  |  | 
0 | -257.501 | 0 |  |  | 
0 | -257.501 | 0 |  |  | 
0 | -251.983 | 0 |  |  | 
0 | -251.983 | 0 |  |  | 
0 | -251.983 | 0 |  |  | 
0 | -251.983 | 0 |  |  | 
0 | -251.983 | 0 |  |  | 
0 | -251.983 | 0 |  |  | 
0 | -251.983 | 0 |  |  | 
0 | -251.983 | 0 |  |  | 
0 | -251.983 | 0 |  |  | 
0 | -251.983 | 0 |  |  | 
0 | -251.983 | 0 |  |  | 
0 | -251.983 | 0 |  |  | 
0 | -251.983 | 0 |  |  | 
0 | -251.983 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -246.696 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
0 | -239.984 | 0 |  |  | 
-0 | -239.984 | 0 |  |  | 
-0 | -239.984 | 0 |  |  | 
-0 | -239.984 | 0 |  |  | 
-0 | -239.984 | 0 |  |  | 
-0 | -239.984 | 0 |  |  | 
-0 | -239.984 | 0 |  |  | 
-0 | -239.984 | 0 |  |  | 
-0 | -239.984 | 0 |  |  | 
-0 | -239.984 | 0 |  |  | 
-0 | -239.984 | 0 |  |  | 
-0 | -239.984 | 0 |  |  | 
-0 | -239.984 | 0 |  |  | 
-0 | -239.984 | 0 |  |  | 
-0 | -239.984 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -246.696 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -251.983 | 0 |  |  | 
-0 | -257.501 | 0 |  |  | 
-0 | -257.501 | 0 |  |  | 
-0 | -257.501 | 0 |  |  | 
-0 | -257.501 | 0 |  |  | 
-0 | -257.501 | 0 |  |  | 
-0 | -257.501 | 0 |  |  | 
-0 | -257.501 | 0 |  |  | 
-0 | -257.501 | 0 |  |  | 
-0 | -263.266 | 0 |  |  | 
-0 | -263.266 | 0 |  |  | 
-0 | -263.266 | 0 |  |  | 
-0 | -263.266 | 0 |  |  | 
-0 | -263.266 | 0 |  |  | 
-0 | -263.266 | 0 |  |  | 
-0 | -263.266 | 0 |  |  | 
-0 | -263.266 | 0 |  |  | 
-0 | -263.266 | 0 |  |  | 
-0 | -263.266 | 0 |  |  | 
-0 | -269.295 | 0 |  |  | 
-0 | -269.295 | 0 |  |  | 
-0 | -269.295 | 0 |  |  | 
-0 | -269.295 | 0 |  |  | 
-0 | -269.295 | 0 |  |  | 
-0 | -275.606 | 0 |  |  | 
-0 | -275.606 | 0 |  |  | 
-0 | -275.606 | 0 |  |  | 
-0 | -275.606 | 0 |  |  | 
-0 | -275.606 | 0 |  |  | 
-0 | -275.606 | 0 |  |  | 
-0 | -284.497 | 0 |  |  | 
-0 | -284.497 | 0 |  |  | 
-0 | -284.497 | 0 |  |  | 
-0 | -284.497 | 0 |  |  | 
-0 | -284.497 | 0 |  |  | 
-0 | -284.497 | 0 |  |  | 
-0 | -291.55 | 0 |  |  | 
-0 | -291.55 | 0 |  |  | 
-0 | -291.55 | 0 |  |  | 
-0 | -291.55 | 0 |  |  | 
-0 | -291.55 | 0 |  |  | 
-0 | -291.55 | 0 |  |  | 
-0 | -298.963 | 0 |  |  | 
-0 | -298.963 | 0 |  |  | 
-0 | -298.963 | 0 |  |  | 
-0 | -306.762 | 0 |  |  | 
-0 | -306.762 | 0 |  |  | 
-0 | -314.979 | 0 |  |  | 
-0 | -314.979 | 0 |  |  | 
-0 | -314.979 | 0 |  |  | 
-0 | -314.979 | 0 |  |  | 
-0 | -326.644 | 0 |  |  | 
-0 | -326.644 | 0 |  |  | 
-0 | -326.644 | 0 |  |  | 
-0 | -326.644 | 0 |  |  | 
-0 | -335.977 | 0 |  |  | 
-0 | -335.977 | 0 |  |  | 
-0 | -335.977 | 0 |  |  | 
-0 | -335.977 | 0 |  |  | 
-0 | -345.859 | 0 |  |  | 
-0 | -345.859 | 0 |  |  | 
-0 | -345.859 | 0 |  |  | 
-0 | -345.859 | 0 |  |  | 
-0 | -356.339 | 0 |  |  | 
-0 | -356.339 | 0 |  |  | 
-0 | -356.339 | 0 |  |  | 
-0 | -367.475 | 0 |  |  | 
-0 | -383.452 | 0 |  |  | 
-0 | -383.452 | 0 |  |  | 
-0 | -396.378 | 0 |  |  | 
-0 | -396.378 | 0 |  |  | 
-0 | -396.378 | 0 |  |  | 
-0 | -410.205 | 0 |  |  | 
-0 | -410.205 | 0 |  |  | 
-0 | -410.205 | 0 |  |  | 
-0 | -425.031 | 0 |  |  | 
-0 | -425.031 | 0 |  |  | 
-0 | -425.031 | 0 |  |  | 
-0 | -440.97 | 0 |  |  | 
-0 | -440.97 | 0 |  |  | 
-0 | -440.97 | 0 |  |  | 
-0 | -464.179 | 0 |  |  | 
-0 | -464.179 | 0 |  |  | 
-0 | -464.179 | 0 |  |  | 
-0 | -483.255 | 0 |  |  | 
-0 | -483.255 | 0 |  |  | 
-0 | -483.255 | 0 |  |  | 
-0 | -526.531 | 0 |  |  | 
-0 | -526.531 | 0 |  |  | 
-0 | -551.212 | 0 |  |  | 
-0 | -551.212 | 0 |  |  | 
-0 | -578.321 | 0 |  |  | 
-0 | -578.321 | 0 |  |  | 
-0 | -618.905 | 0 |  |  | 
-0 | -618.905 | 0 |  |  | 
-0 | -618.905 | 0 |  |  | 
-0 | -653.289 | 0 |  |  | 
-0 | -653.289 | 0 |  |  | 
-0 | -691.718 | 0 |  |  | 
-0 | -691.718 | 0 |  |  | 
-0 | -734.95 | 0 |  |  | 
-0 | -734.95 | 0 |  |  | 
-0 | -734.95 | 0 |  |  | 
-0 | -783.947 | 0 |  |  | 
-0 | -783.947 | 0 |  |  | 
-0 | -860.429 | 0 |  |  | 
-0 | -860.429 | 0 |  |  | 
-0 | -928.358 | 0 |  |  | 
-0 | -1007.93 | 0 |  |  | 
-0 | -1102.42 | 0 |  |  | 
-0 | -1102.42 | 0 |  |  | 
-0 | -1216.47 | 0 |  |  | 
-0 | -1216.47 | 0 |  |  | 
-0 | -1356.83 | 0 |  |  | 
-0 | -1356.83 | 0 |  |  | 
-0 | -1603.53 | 0 |  |  | 
-0 | -1603.53 | 0 |  |  | 
-0 | -1856.72 | 0 |  |  | 
-0 | -1856.72 | 0 |  |  | 
-0 | -2204.85 | 0 |  |  | 
-0 | -2204.85 | 0 |  |  | 
-0 | -2713.66 | 0 |  |  | 
-0 | -2713.66 | 0 |  |  | 
-0 | -3527.76 | 0 |  |  | 
-0 | -3527.76 | 0 |  |  | 
-0 | -5879.6 | 0 |  |  | 
-0 | -11759.2 | 0 |  |  | 
1.58946 | -306.758 | 0 |  |  |  
1.58944 | -306.758 | 0.00823568 |  |  |  
1.58938 | -306.758 | 0.0164711 |  |  |  
1.58927 | -306.758 | 0.0247061 |  |  |  
1.58912 | -306.758 | 0.0329405 |  |  |  
1.63149 | -314.974 | 0.0422768 |  |  |  
1.63125 | -314.974 | 0.0507297 |  |  |  
1.63096 | -314.974 | 0.0591812 |  |  |  
1.63064 | -314.974 | 0.0676311 |  |  |  
1.63026 | -314.974 | 0.0760792 |  |  |  
1.62985 | -314.974 | 0.0845253 |  |  |  
1.62939 | -314.974 | 0.0929691 |  |  |  
1.62888 | -314.974 | 0.10141 |  |  |  
1.62834 | -314.974 | 0.109849 |  |  |  
1.62775 | -314.974 | 0.118285 |  |  |  
1.62711 | -314.974 | 0.126717 |  |  |  
1.62643 | -314.974 | 0.135146 |  |  |  
1.62571 | -314.974 | 0.143571 |  |  |  
1.62494 | -314.974 | 0.151993 |  |  |  
1.68429 | -326.64 | 0.166352 |  |  |  
1.6834 | -326.64 | 0.175076 |  |  |  
1.68247 | -326.64 | 0.183797 |  |  |  
1.62145 | -314.974 | 0.185636 |  |  |  
1.68048 | -326.64 | 0.201222 |  |  |  
1.67941 | -326.64 | 0.209926 |  |  |  
1.6783 | -326.64 | 0.218625 |  |  |  
1.67715 | -326.64 | 0.227318 |  |  |  
1.67595 | -326.64 | 0.236005 |  |  |  
1.6747 | -326.64 | 0.244686 |  |  |  
1.67341 | -326.64 | 0.25336 |  |  |  
1.67208 | -326.64 | 0.262027 |  |  |  
1.6707 | -326.64 | 0.270687 |  |  |  
1.66927 | -326.64 | 0.27934 |  |  |  
1.6678 | -326.64 | 0.287986 |  |  |  
1.66629 | -326.64 | 0.296623 |  |  |  
1.66473 | -326.64 | 0.305253 |  |  |  
1.66312 | -326.64 | 0.313875 |  |  |  
1.66148 | -326.64 | 0.322488 |  |  |  
1.65978 | -326.64 | 0.331092 |  |  |  
1.70542 | -335.973 | 0.349393 |  |  |  
1.70358 | -335.973 | 0.358225 |  |  |  
1.7017 | -335.973 | 0.367047 |  |  |  
1.69978 | -335.973 | 0.37586 |  |  |  
1.65065 | -326.64 | 0.373977 |  |  |  
1.64869 | -326.64 | 0.382524 |  |  |  
1.64668 | -326.64 | 0.391062 |  |  |  
1.64464 | -326.64 | 0.399589 |  |  |  
1.68947 | -335.973 | 0.419765 |  |  |  
1.68728 | -335.973 | 0.428513 |  |  |  
1.68503 | -335.973 | 0.43725 |  |  |  
1.68274 | -335.973 | 0.445975 |  |  |  
1.68041 | -335.973 | 0.454688 |  |  |  
1.67803 | -335.973 | 0.463389 |  |  |  
1.67561 | -335.973 | 0.472077 |  |  |  
1.67314 | -335.973 | 0.480753 |  |  |  
1.67063 | -335.973 | 0.489416 |  |  |  
1.66807 | -335.973 | 0.498065 |  |  |  
1.66547 | -335.973 | 0.506702 |  |  |  
1.66282 | -335.973 | 0.515324 |  |  |  
1.66013 | -335.973 | 0.523933 |  |  |  
1.65739 | -335.973 | 0.532528 |  |  |  
1.65461 | -335.973 | 0.541109 |  |  |  
1.65178 | -335.973 | 0.549674 |  |  |  
1.64891 | -335.973 | 0.558226 |  |  |  
1.646 | -335.973 | 0.566762 |  |  |  
1.64304 | -335.973 | 0.575283 |  |  |  
1.64003 | -335.973 | 0.583788 |  |  |  
1.63699 | -335.973 | 0.592278 |  |  |  
1.6339 | -335.973 | 0.600752 |  |  |  
1.63076 | -335.973 | 0.60921 |  |  |  
1.62758 | -335.973 | 0.617652 |  |  |  
1.62436 | -335.973 | 0.626077 |  |  |  
1.6211 | -335.973 | 0.634485 |  |  |  
1.61779 | -335.973 | 0.642876 |  |  |  
1.61443 | -335.973 | 0.65125 |  |  |  
1.61104 | -335.973 | 0.659606 |  |  |  
1.6076 | -335.973 | 0.667944 |  |  |  
1.60412 | -335.973 | 0.676265 |  |  |  
1.60059 | -335.973 | 0.684568 |  |  |  
1.59702 | -335.973 | 0.692852 |  |  |  
1.59341 | -335.973 | 0.701117 |  |  |  
1.58976 | -335.973 | 0.709364 |  |  |  
1.58606 | -335.973 | 0.717592 |  |  |  
1.58232 | -335.973 | 0.7258 |  |  |  
1.57854 | -335.973 | 0.733989 |  |  |  
1.57471 | -335.973 | 0.742158 |  |  |  
1.57085 | -335.973 | 0.750308 |  |  |  
1.56694 | -335.973 | 0.758437 |  |  |  
1.56299 | -335.973 | 0.766546 |  |  |  
1.55899 | -335.973 | 0.774634 |  |  |  
1.55496 | -335.973 | 0.782701 |  |  |  
1.55088 | -335.973 | 0.790748 |  |  |  
1.54677 | -335.973 | 0.798773 |  |  |  
1.49976 | -326.64 | 0.784366 |  |  |  
1.49567 | -326.64 | 0.792126 |  |  |  
1.49155 | -326.64 | 0.799865 |  |  |  
1.48738 | -326.64 | 0.807583 |  |  |  
1.48318 | -326.64 | 0.815279 |  |  |  
1.47893 | -326.64 | 0.822953 |  |  |  
1.47465 | -326.64 | 0.830605 |  |  |  
1.47033 | -326.64 | 0.838235 |  |  |  
1.46596 | -326.64 | 0.845842 |  |  |  
1.46156 | -326.64 | 0.853426 |  |  |  
1.45712 | -326.64 | 0.860988 |  |  |  
1.45264 | -326.64 | 0.868526 |  |  |  
1.44812 | -326.64 | 0.876041 |  |  |  
1.44356 | -326.64 | 0.883533 |  |  |  
1.43896 | -326.64 | 0.891001 |  |  |  
1.43433 | -326.64 | 0.898444 |  |  |  
1.42965 | -326.64 | 0.905864 |  |  |  
1.42494 | -326.64 | 0.91326 |  |  |  
1.42019 | -326.64 | 0.920631 |  |  |  
1.4154 | -326.64 | 0.927977 |  |  |  
1.41057 | -326.64 | 0.935298 |  |  |  
1.3555 | -314.974 | 0.90893 |  |  |  
1.35078 | -314.974 | 0.915942 |  |  |  
1.34601 | -314.974 | 0.922928 |  |  |  
1.34121 | -314.974 | 0.92989 |  |  |  
1.33638 | -314.974 | 0.936827 |  |  |  
1.3315 | -314.974 | 0.943739 |  |  |  
1.3266 | -314.974 | 0.950625 |  |  |  
1.32165 | -314.974 | 0.957486 |  |  |  
1.31667 | -314.974 | 0.964321 |  |  |  
1.31166 | -314.974 | 0.971131 |  |  | 
1.30661 | -314.974 | 0.977914 |  |  | 
1.30153 | -314.974 | 0.984671 |  |  | 
1.29641 | -314.974 | 0.991401 |  |  | 
1.25757 | -306.758 | 0.972068 |  |  | 
1.25251 | -306.758 | 0.978571 |  |  | 
1.24743 | -306.758 | 0.985047 |  |  | 
1.24231 | -306.758 | 0.991498 |  |  | 
1.23715 | -306.758 | 0.997921 |  |  | 
1.23196 | -306.758 | 1.00432 |  |  | 
1.22674 | -306.758 | 1.01069 |  |  | 
1.22149 | -306.758 | 1.01703 |  |  | 
1.2162 | -306.758 | 1.02335 |  |  | 
1.21089 | -306.758 | 1.02963 |  |  | 
1.20553 | -306.758 | 1.03589 |  |  | 
1.16964 | -298.959 | 1.01563 |  |  | 
1.16436 | -298.959 | 1.02168 |  |  | 
1.15905 | -298.959 | 1.0277 |  |  | 
1.15371 | -298.959 | 1.03369 |  |  | 
1.14834 | -298.959 | 1.03965 |  |  | 
1.14294 | -298.959 | 1.04559 |  |  | 
1.1375 | -298.959 | 1.0515 |  |  | 
1.13204 | -298.959 | 1.05738 |  |  | 
1.12655 | -298.959 | 1.06323 |  |  | 
1.12102 | -298.959 | 1.06905 |  |  | 
1.11547 | -298.959 | 1.07485 |  |  | 
1.08237 | -291.546 | 1.05382 |  |  | 
1.07689 | -291.546 | 1.05941 |  |  | 
1.07139 | -291.546 | 1.06498 |  |  | 
1.06585 | -291.546 | 1.07052 |  |  | 
1.06029 | -291.546 | 1.07602 |  |  | 
1.0547 | -291.546 | 1.0815 |  |  | 
1.04909 | -291.546 | 1.08695 |  |  | 
1.04344 | -291.546 | 1.09238 |  |  | 
1.01266 | -284.493 | 1.07121 |  |  | 
1.0071 | -284.493 | 1.07644 |  |  | 
1.0015 | -284.493 | 1.08164 |  |  | 
0.995886 | -284.493 | 1.08682 |  |  | 
